Forename;Book;Character;Title;Surname
Harl;5;Harl, Six-Toed Harl;;
Harle;5;Harle, The Huntsman;;
Harle;5;Harle, The Handsome;;
Harmond;5;Lord Harmond Umber, The Drunken Giant;Lord;Umber
Harry;5;Ser Harry Strickland;Ser;Strickland
Harry;5;Harry Rivers, Bastard of Bracken;;Rivers
Harry;5;Harry Merrell, Hot Harry Merrell;;Merrell
Harsley;5;Harsley;;
Harwood;5;Lord Harwood Stout;Lord;Stout
Harys;5;Ser Harys Cobb;Ser;Cobb
Hazrak;5;Hazrak zo Loraq, The Handsome;;zo Loraq
Hazzea;5;Hazzea;;
Henly;5;Maester Henly;Maester;
Hero;5;Hero;;
Hildy;5;Hildy;;
Hizdahr;5;Hizdahr zo Loraq;;zo Loraq
Hoarfrost;5;Lord Hoarfrost Umber;Lord;Umber
Holly;5;Holly;;
Hop-Bean;5;Hop-Bean;;
Horonno;5;Triarch Horonno;Triarch;
Hoster;5;Hoster Blackwood, Hos;;Blackwood
Howd;5;Howd Wanderer;;Wanderer
Hugh;5;Hugh Hungerford;;Hungerford
Hugo;5;Hugo Wull, Big Bucket Wull;;Wull
Hugor;5;King Hugor, Of the Hill;King;
Humfrey;5;Ser Humfrey Clifton;Ser;Clifton
Humfrey;5;Humfrey Stone;;Stone
Ithoke;5;Ithoke, Fearless Ithoke;;
Izembaro;5;Izembaro;;
Jace;5;Jace;;
Jack;5;Lord Commander Jack Musgood, Jolly Jack;Lord Commander;Musgood
Jack;5;Jack Crabb, Red Jack Crabb;;Crabb
Jack;5;Jack, Ginger Jack;;
Jax;5;Jax;;
Jayne;5;Jayne Bracken;;Bracken
Jezhene;5;Jezhene;;
John;5;John Mudd, Young John Mudd;;Mudd
Jokin;5;Jokin;;
Jon;5;Jon Lothston;;Lothston
Jorelle;5;Jorelle Mormont, Jory;;Mormont
Jyana;5;Jyana Reed;;Reed
Kasporio;5;Kasporio, The Cunning/The Cunt;;
Kem;5;Kem;;
Kennet;5;Kennet;;
Kerwin;5;Maester Kerwin;Maester;
Kezmya;5;Kezmya;;
Khrazz;5;Khrazz;;
Korra;5;Lady Korra, The Good;Lady;
Kyleg;5;Kyleg, Of the Wooden Ear;;
Lacey;5;Lacey;;
Lambert;5;Ser Lambert Whitewater;Ser;Whitewater
Larraq;5;Larraq, The Lash;;
Laswell;5;Laswell Peake;;Peake
Leaf;5;Leaf;;
Leathers;5;Leathers;;
Lemore;5;Septa Lemore;Septa;
Leona;5;Lady Leona Manderly (Woolfield);Lady;Manderly
Lewys;5;Lewys Lanster;;Lanster
Lomas;5;Lomas Longstrider;;Longstrider
Longwater;5;Longwater Pyke;;Pyke
Lorent;5;Ser Lorent Lorch;Ser;Lorch
Lorimas;5;Lorimas Mudd;;Mudd
Lorren;5;Lorren Longaxe;;Longaxe
Loyal Spear;5;Loyal Spear;;
Lucifer;5;Ser Lucifer Long;Ser;Long
Luke;5;Luke, Of Longtown;;
Luton;5;Luton;;
Lyanna;5;Lyanna Mormont;;Mormont
Lymond;5;Lymond Pease;;Pease
Lyra;5;Lyra Mormont;;Mormont
Lysono;5;Lysono Maar;;Maar
Maezon;5;Maezon zo Rhaezn;;zo Rhaezn
Malaquo;5;Triarch Malaquo Maegyr;Triarch;Maegyr
Malegorn;5;Ser Malegorn, Of Redpool;Ser;
Malo;5;Malo Jayn;;Jayn
Manfryd;5;Manfryd Merlyn;;Merlyn
Manly;5;Manly Stokeworth;;Stokeworth
Marghaz;5;Marghaz zo Loraq;;zo Loraq
Maris;5;Maris, Black Maris;;
Marlon;5;Ser Marlon Manderly;Ser;Manderly
Marq;5;Marq Grafton;;Grafton
Marq;5;Marq Mandrake;;Mandrake
Marselen;5;Marselen;;
Mary;5;Lady Mary Mertyns;Lady;Mertyns
Maynard;5;Ser Maynard Holt;Ser;Holt
Mazdhan;5;Mazdhan zo Loraq, The Magnificent;;zo Loraq
Medrick;5;Maester Medrick;Maester;
Meha;5;Meha;;
Mekko;5;Khal Mekko;Khal;
Melissa;5;Lady Melissa Blackwood;Lady;Blackwood
Meris;5;Meris, Pretty Meris;;
Merrel;5;Merrel;;
Methyso;5;Methyso;;
Mezzara;5;Mezzara;;
Miklaz;5;Miklaz;;
Mollono;5;Mollono Yos Dob;;Yos Dob
Moqorro;5;Moqorro;;
Morgan;5;Morgan;;
Morgan;5;Morgan Liddle, Middle Liddle;;Liddle
Morghaz;5;Morghaz zo Zherzyn, The Drunken Conqueror;;zo Zherzyn
Morgo;5;Morgo;;
Morna;5;Morna, White Mask;;
Mossador;5;Mossador;;
Motho;5;Khal Motho;Khal;
Munken;5;Grand Maester Munken;Grand Maester;
Myles;5;Myles Toyne, Blackheart;;Toyne
Myrio;5;Myrio Myrakis;;Myrakis
Myrtle;5;Myrtle;;
Nail;5;Nail;;
Narbert;5;Ser Narbert Grandison;Ser;Grandison
Ned;5;Ned Woods, Noseless Ned;;Woods
Nurse;5;Nurse;;
Nyessos;5;Triarch Nyessos Vhassar;Triarch;Vhassar
Oppo;5;Oppo;;
Ordello;5;Magister Ordello;Magister;
Ormund;5;Ser Ormund Wylde;Ser;Wylde
Orson;5;Ser Orson Stone;Ser;Stone
Osgood;5;King Osgood Arryn, The Old Falcon;King;Arryn
Othell;5;Othell;;
Paezhar;5;Paezhar zo Myraq, Little Pigeon;;zo Myraq
Parquello;5;Parquello Vaelaros;;Vaelaros
Patrek;5;Ser Patrek, Of King's Mountain;Ser;
Penny;5;Penny;;
Perkin;5;Ser Perkin Follard;Ser;Follard
Pykewood;5;Pykewood Peake;;Peake
Pynto;5;Pynto;;
Pytho;5;Pytho Malanon;;Malanon
Qarl;5;Qarl Kenning, Queer Qarl Kenning;;Kenning
Qarl;5;Qarl Quickaxe;;Quickaxe
Qarro;5;Qarro Volentin;;Volentin
Qavo;5;Qavo Nogarys;;Nogarys
Qezza;5;Qezza;;
Quenton;5;Quenton Greyjoy, Cousin of Asha;;Greyjoy
Quentyn;5;Lord Quentyn Qorgyle;Lord;Qorgyle
Raymund;5;Raymund Connington;;Connington
Renfred;5;Lord Renfred Rykker;Lord;Rykker
Reznak;5;Reznak mo Reznak;;mo Reznak
Rhodry;5;Maester Rhodry;Maester;
Richard;5;Ser Richard Morrigen;Ser;Morrigen
Rickard;5;Rickard Ryswell;;Ryswell
Rickard;5;Rickard Liddle, Little Liddle;;Liddle
Robert;5;Robert Blackwood;;Blackwood
Robert;5;Ser Robert Strong;Ser;Strong
Robin;5;Lord Robin Peasebury;Lord;Peasebury
Rodrik;5;Rodrik Sparr, The Vole;;Sparr
Roger;5;Roger Ryswell;;Ryswell
Roggon;5;Roggon Rustbeard;;Rustbeard
Rolfe;5;Rolfe, The Dwarf;;
Rolly;5;Ser Rolly Duckfield, Duck;Ser;Duckfield
Rommo;5;Rommo;;
Ronald;5;Ser Ronald Connington;Ser;Connington
Ronald;5;Ronald Storm;;Storm
Rook;5;Rook;;
Roose;5;Roose Ryswell;;Ryswell
Rory;5;Rory;;
Rowan;5;Rowan;;
Runceford;5;Lord Runceford Redwyne;Lord;Redwyne
Russ;5;Russ Barleycorn;;Barleycorn
Rusty;5;Rusty Flowers;;Flowers
Rylona;5;Rylona Rhee;;Rhee
Scales;5;Scales;;
Scar;5;Scar;;
Sebastion;5;Lord Sebastion Errol;Lord;Errol
Serra;5;Serra, Wife of Illyrio;;
Shiera;5;Shiera Seastar;;Seastar
Sigorn;5;Sigorn;;
Skahaz;5;Skahaz mo Kandaq, Shavepate;;mo Kandaq
Skinner;5;Skinner;;
Snatch;5;Snatch;;
Snowylocks;5;Snowylocks;;
Soren;5;Soren Shieldbreaker;;Shieldbreaker
Squirrel;5;Squirrel;;
Stalwart;5;Stalwart Shield;;Shield
Steelskin;5;Steelskin;;
Steffar;5;Steffar, Steffar Stammerer;;
Sweets;5;Sweets;;
Symon;5;Symon Stripeback;;Stripeback
Symon;5;Ser Symon Santagar;Ser;Santagar
Tal;5;Tal Toraq;;Toraq
Theomore;5;Maester Theomore (Lannister);Maester;
Therry;5;Therry;;
Thistle;5;Thistle;;
Tom;5;Tom Barleycorn;;Barleycorn
Tom;5;Tom Codd, Bloodless Tom;;Codd
Tom;5;Tom Tidewood;;Tidewood
Torghen;5;Lord Torghen Flint, Old Flint/The Flint;Lord;Flint
Torgon;5;Torgon Greyiron, The Latecomer;;Greyiron
Torman;5;Torman Peake;;Peake
Tormo;5;Tormo Fregar;;Fregar
Torren;5;Lord Torren Liddle, The Liddle;Lord;Liddle
Trebor;5;Lord Trebor Jordayne;Lord;Jordayne
Trianna;5;Triarch Trianna;Triarch;
Tristan;5;Ser Tristan Rivers;Ser;Rivers
Tristan;5;Ser Tristan;Ser;
Tumco;5;Tumco Lho;;Lho
Ty;5;Ty;;
Tybero;5;Tybero Istarion, Inkpots;;Istarion
Tybolt;5;Ser Tybolt Hetherspoon;Ser;Hetherspoon
Tycho;5;Tycho Nestoris;;Nestoris
Tyrion;5;Tyrion Tanner;;Tanner
Uhlan;5;Uhlan;;
Urho;5;Urho, The Unwashed;;
Urragon;5;Urragon Goodbrother;;Goodbrother
Uthor;5;Maester Uthor;Maester;
Viserys;5;Viserys Plumm;;Plumm
Vogarro;5;Vogarro;;
Walys;5;Maester Walys (Flowers);Maester;
Watkyn;5;Watkyn;;
Webber;5;Webber;;
Wick;5;Wick Whittlestick;;Whittlestick
Will;5;Will, Will of the Woods;;
Will;5;Will Short;;Short
Will;5;Will Cole;;Cole
Willam;5;Willam Wells;;Wells
William;5;William Foxglove, Will Foxglove;;Foxglove
Willow;5;Willow, Willow Witch-eye;;
Wun;5;Wun Weg Wun Dar Wun, Wun Wun;;Weg Wun Dar Wun
Wylla;5;Wylla Manderly;;Manderly
Wynafryd;5;Wynafryd Manderly;;Manderly
Yandry;5;Yandry;;
Yezzan;5;Yezzan zo Qaggaz, Yellow Whale;;zo Qaggaz
Ygon;5;Ygon Oldfather;;Oldfather
Ynys;5;Ynys Yronwood;;Yronwood
Ysilla;5;Ysilla;;
Yurkhaz;5;Yurkhaz zo Yunzak;;zo Yunzak
Zahrina;5;Zahrina;;
Zharaq;5;Zharaq zo Loraq, The Liberator;;zo Loraq
